eval_set,image_name,image_path,ground_truth,prediction,circle,notch_toward_hole,notch_not_toward_hole,reasons
ok::OK JOB,Image_20260319164601628.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164601628.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164601684.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164601684.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164601733.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164601733.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164601790.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164601790.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164601842.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164601842.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164601894.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164601894.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164601945.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164601945.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164602009.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164602009.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164602071.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164602071.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164602121.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164602121.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164602203.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164602203.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164602275.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164602275.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164602333.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164602333.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164602514.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164602514.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164602679.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164602679.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164602821.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164602821.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164602972.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164602972.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164603123.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164603123.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164603269.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164603269.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164603429.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164603429.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164603555.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164603555.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319164603619.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319164603619.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165351181.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165351181.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165351279.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165351279.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165351338.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165351338.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165351403.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165351403.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165351451.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165351451.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165351519.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165351519.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165351567.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165351567.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165351617.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165351617.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165351664.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165351664.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165351721.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165351721.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165351781.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165351781.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165351839.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165351839.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165351896.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165351896.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165351959.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165351959.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165352019.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165352019.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165352074.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165352074.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165352153.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165352153.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165352228.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165352228.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165352279.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165352279.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165352347.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165352347.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165352398.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165352398.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165352451.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165352451.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165352513.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165352513.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165352672.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165352672.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319165352828.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319165352828.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170055013.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170055013.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170055091.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170055091.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170055141.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170055141.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170055195.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170055195.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170055299.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170055299.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170055354.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170055354.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170055406.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170055406.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170055472.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170055472.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170055525.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170055525.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170055575.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170055575.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170055632.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170055632.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170055686.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170055686.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170055736.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170055736.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170055795.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170055795.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170055860.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170055860.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170055911.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170055911.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170055962.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170055962.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170056015.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170056015.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170056082.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170056082.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170056253.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170056253.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170056448.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170056448.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170723738.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170723738.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170723807.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170723807.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170723861.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170723861.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170723912.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170723912.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170723970.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170723970.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170724018.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170724018.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170724070.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170724070.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170724126.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170724126.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170724185.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170724185.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170724234.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170724234.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170724284.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170724284.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170724336.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170724336.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170724392.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170724392.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170724447.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170724447.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170724498.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170724498.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170724564.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170724564.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170724627.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170724627.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170724691.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170724691.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170724843.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170724843.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319170725075.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319170725075.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171441875.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171441875.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171441937.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171441937.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171441996.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171441996.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171442053.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171442053.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171442103.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171442103.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171442157.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171442157.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171442216.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171442216.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171442270.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171442270.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171442325.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171442325.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171442517.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171442517.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171442592.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171442592.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171442650.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171442650.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171442701.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171442701.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171442757.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171442757.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171442823.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171442823.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171442880.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171442880.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171442938.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171442938.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171443024.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171443024.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171443090.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171443090.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171443154.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171443154.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171443233.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171443233.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171443291.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171443291.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171443353.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171443353.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171443439.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171443439.bmp,OK,OK,3,4,0,
ok::OK JOB,Image_20260319171443524.bmp,JD BLOCK OK JOB 190326/OK JOB/Image_20260319171443524.bmp,OK,OK,3,4,0,
